56, 0.000000 40.043324 0.026307 0.012494 41.990589 0.034794 0.024989 43.132851 0.040508 0.037483 43.297989 0.044560 0.049977 43.014381 0.046740 0.062472 42.906132 0.047076 0.074966 42.825100 0.046324 0.087460 42.908001 0.044378 0.099955 43.351902 0.040545 0.112449 43.712330 0.036576 0.124943 44.117489 0.034800 0.137438 44.286644 0.035426 0.149932 44.406738 0.038091 0.162426 43.866329 0.042128 0.174921 42.589928 0.046583 0.187415 42.330044 0.049049 0.199909 42.823441 0.048163 0.212404 42.471764 0.045076 0.224898 41.979519 0.041668 0.237392 43.156197 0.038640 0.249887 45.237331 0.035788 0.262381 46.034622 0.031670 0.274875 44.284706 0.026809 0.287370 43.859474 0.025619 0.299864 43.544960 0.029711 0.312358 41.979378 0.037364 0.324853 41.730412 0.044221 0.337347 42.603420 0.046589 0.349841 42.782024 0.045709 0.362336 42.293732 0.042132 0.374830 42.854145 0.036842 0.387324 44.350155 0.031409 0.399819 45.510006 0.028582 0.412313 45.440807 0.028422 0.424807 45.312786 0.030740 0.437302 44.051716 0.034922 0.449796 42.298687 0.040073 0.462290 41.665688 0.044070 0.474785 42.011295 0.046094 0.487279 42.247402 0.047096 0.499773 42.250156 0.045891 0.512268 42.734524 0.041866 0.524762 43.980923 0.037094 0.537256 45.176556 0.034467 0.549751 45.324924 0.034152 0.562245 44.312321 0.036079 0.574739 43.031616 0.040449 0.587234 42.307865 0.045056 0.599728 42.231300 0.047146 0.612222 42.174198 0.046589 0.624717 41.817097 0.044641 0.637211 41.939507 0.040768 0.649705 43.370930 0.035269 0.662200 45.043407 0.030716 0.674694 45.561691 0.028400 0.687188 45.825195 0.028179 0.699683 44.914261 0.029895 0.712177 43.077522 0.034112 0.724671 41.935490 0.039540 0.737166 42.219246 0.043300 0.749660 42.418518 0.045101 0.762154 42.165741 0.045011 0.774649 42.368076 0.041992 0.787143 43.336510 0.037007 0.799637 44.033009 0.032801 0.812132 44.286861 0.031010 0.824626 44.831409 0.031457 0.837120 44.660965 0.033586 0.849615 43.652016 0.037123 0.862109 42.616184 0.040764 0.874603 42.416313 0.042517 0.887097 42.512177 0.042571 0.899592 42.469719 0.042340 0.912086 42.781540 0.041206 0.924581 43.852776 0.038646 0.937075 44.479015 0.035888 0.949569 44.410469 0.034273 0.962063 44.356976 0.033944 0.974558 44.147068 0.035034 0.987052 43.467285 0.038157 0.999546 42.702141 0.041996 1.012041 42.766960 0.044083 1.024535 42.933414 0.044301 1.037030 42.604000 0.043809 1.049524 42.520012 0.041887 1.062018 43.313454 0.038274 1.074512 44.039856 0.034901 1.087007 44.545174 0.033171 1.099501 45.138996 0.032720 1.111995 45.072590 0.033088 1.124490 44.370529 0.034491 1.136984 43.262714 0.036252 1.149478 42.656811 0.037070 1.161973 42.137012 0.036881 1.174467 41.324360 0.036660 1.186961 40.503613 0.036054 1.199456 40.470905 0.034566 1.211950 40.733788 0.032855 1.224444 40.438148 0.030912 1.236939 40.008659 0.027236 1.249433 40.580593 0.020772 1.261927 44.653786 0.012920 1.274422 49.237087 0.007562 1.286916 49.684067 0.007199 1.299410 48.420647 0.011906 1.311905 40.996243 0.019541 1.324399 40.027573 0.026582 1.336893 40.352737 0.030776 1.349388 40.856419 0.032806 1.361882 40.700752 0.034128 1.374376 40.427349 0.035196 1.386871 40.936028 0.035610 1.399365 41.897964 0.035892 1.411859 42.671753 0.036488 1.424354 43.185760 0.036176 1.436848 44.164188 0.034589 1.449342 45.042984 0.032967 1.461837 45.328445 0.032397 1.474331 44.726475 0.032795 1.486825 44.112919 0.034568 1.499320 43.424828 0.038052 1.511814 42.550728 0.042163 1.524308 42.529438 0.044757 1.536803 43.006363 0.045342 1.549297 42.898479 0.044635 1.561791 42.524525 0.042106 1.574286 43.085518 0.037975 1.586780 43.997566 0.034588 1.599274 44.357544 0.033457 1.611769 44.361420 0.033724 1.624263 44.526608 0.035060 1.636757 44.113384 0.037548 1.649252 42.954086 0.040301 1.661746 42.467392 0.041966 1.674240 42.595352 0.042531 1.686735 42.595222 0.042972 1.699229 42.689651 0.042059 1.711723 43.630688 0.038908 1.724218 44.855328 0.034918 1.736712 45.216175 0.031723 1.749206 44.297897 0.030134 1.761701 43.803661 0.031344 1.774195 43.278736 0.035387 1.786689 42.281548 0.040494 1.799184 41.816998 0.043768 1.811678 42.150848 0.043880 1.824172 42.254372 0.042375 1.836667 42.068268 0.039574 1.849161 43.191238 0.035163 1.861655 45.461060 0.031321 1.874150 46.434959 0.029569 1.886644 45.509754 0.029539 1.899138 44.955364 0.031846 1.911633 43.747768 0.035510 1.924127 41.934082 0.039426 1.936621 41.254128 0.042373 1.949116 41.774509 0.043910 1.961610 42.332684 0.044570 1.974104 42.605606 0.042710 1.986599 43.222454 0.038305 1.999093 44.470985 0.033414 2.011587 45.495647 0.030203 2.024082 45.086056 0.029394 2.036576 43.748978 0.032613 2.049070 42.572613 0.039311 2.061565 42.136803 0.045016 2.074059 42.097401 0.046791 2.086553 41.959583 0.045590 2.099048 41.631191 0.043420 2.111542 41.950150 0.039575 2.124036 43.578873 0.034403 2.136531 45.189663 0.030304 2.149025 45.594849 0.028221 2.161519 45.811596 0.028236 2.174014 44.728390 0.030238 2.186508 42.917305 0.034800 2.199002 41.944603 0.040106 2.211497 42.258137 0.043572 2.223991 42.380169 0.045127 2.236485 42.120895 0.044828 2.248980 42.435219 0.041609 2.261474 43.474831 0.036634 2.273968 44.109726 0.032641 2.286463 44.355930 0.031025 2.298957 44.853474 0.031615 2.311451 44.551315 0.033863 2.323946 43.507694 0.037539 2.336440 42.560005 0.041065 2.348934 42.569321 0.041968 2.361428 43.408699 0.038475 2.373923 45.271465 0.029937;
57, 28 12 0.012494 0.149932;
58, 0.012494 900.205872 0.001066 0.024989 886.432983 0.001194 0.037483 881.662781 0.001421 0.049977 878.691284 0.001475 0.062472 874.236816 0.001392 0.074966 874.189331 0.001941 0.087460 876.300354 0.003225 0.099955 878.178345 0.005063 0.112449 875.584656 0.006396 0.124943 880.966003 0.005729 0.137438 898.479858 0.011867 0.149932 898.479858 0.000000;
59, 29 10 0.012494 0.124943;
60, 0.012494 792.614380 0.003526 0.024989 785.061584 0.001868 0.037483 784.331909 0.000600 0.049977 789.652527 0.000164 0.062472 772.175171 0.000298 0.074966 769.384094 0.000805 0.087460 759.713257 0.001496 0.099955 760.067566 0.002103 0.112449 760.875427 0.004332 0.124943 760.875427 0.000000;
61, 30 190 0.012494 2.373923;
62, 0.012494 460.820862 0.015737 0.024989 462.954468 0.013743 0.037483 467.493896 0.011733 0.049977 469.721344 0.012270 0.062472 469.451752 0.014127 0.074966 469.463837 0.015884 0.087460 467.771301 0.016204 0.099955 460.002197 0.017543 0.112449 458.639740 0.026067 0.124943 463.113251 0.041290 0.137438 465.711945 0.065783 0.149932 465.821411 0.081598 0.162426 465.358887 0.076160 0.174921 463.226715 0.051439 0.187415 454.639832 0.035432 0.199909 454.427948 0.036080 0.212404 463.118805 0.047981 0.224898 465.177521 0.068948 0.237392 465.792786 0.084352 0.249887 466.497314 0.095900 0.262381 467.712524 0.104337 0.274875 469.202332 0.113749 0.287370 469.685638 0.130160 0.299864 468.752258 0.154591 0.312358 467.098511 0.182255 0.324853 466.024200 0.202135 0.337347 465.733459 0.209502 0.349841 465.697601 0.212343 0.362336 465.733612 0.218594 0.374830 466.052124 0.227444 0.387324 466.560974 0.234513 0.399819 466.806061 0.238334 0.412313 466.840820 0.239770 0.424807 466.880798 0.239965 0.437302 466.884979 0.240048 0.449796 466.798584 0.240190 0.462290 466.815887 0.238846 0.474785 466.960938 0.235740 0.487279 466.980774 0.232651 0.499773 466.895660 0.230319 0.512268 466.897430 0.228206 0.524762 466.915680 0.226632 0.537256 466.883209 0.226039 0.549751 466.883911 0.226278 0.562245 466.882111 0.227446 0.574739 466.843933 0.229615 0.587234 466.849121 0.232493 0.599728 466.846466 0.236035 0.612222 466.806244 0.240046 0.624717 466.829346 0.243814 0.637211 466.874512 0.247760 0.649705 466.815460 0.253402 0.662200 466.707825 0.260778 0.674694 466.693329 0.268172 0.687188 466.750153 0.274862 0.699683 466.755737 0.281398 0.712177 466.740936 0.287763 0.724671 466.763306 0.293619 0.737166 466.760956 0.299030 0.749660 466.745422 0.303843 0.762154 466.769257 0.307754 0.774649 466.767090 0.310876 0.787143 466.754242 0.313101 0.799637 466.790527 0.314410 0.812132 466.782379 0.315650 0.824626 466.713837 0.316416 0.837120 466.744446 0.314903 0.849615 466.835297 0.311451 0.862109 466.825317 0.308238 0.874603 466.777710 0.305825 0.887097 466.798218 0.303586 0.899592 466.802917 0.301892 0.912086 466.784180 0.301033 0.924581 466.800262 0.300855 0.937075 466.799896 0.301186 0.949569 466.785004 0.301599 0.962063 466.809540 0.301627 0.974558 466.809357 0.301602 0.987052 466.777924 0.301671 0.999546 466.803406 0.301473 1.012041 466.859100 0.302019 1.024535 466.847137 0.305065 1.037030 466.792450 0.310256 1.049524 466.792023 0.315659 1.062018 466.825348 0.320714 1.074512 466.817627 0.325862 1.087007 466.812317 0.330892 1.099501 466.833740 0.335567 1.111995 466.823303 0.339932 1.124490 466.814575 0.343648 1.136984 466.835175 0.346337 1.149478 466.828613 0.347835 1.161973 466.834045 0.347731 1.174467 466.885406 0.346377 1.186961 466.867950 0.345011 1.199456 466.792358 0.343166 1.211950 466.812134 0.339427 1.224444 466.878601 0.334671 1.236939 466.867157 0.330583 1.249433 466.847229 0.326990 1.261927 466.864044 0.323418 1.274422 466.852264 0.320207 1.286916 466.843048 0.317073 1.299410 466.876587 0.313538 1.311905 466.890533 0.309803 1.324399 466.897888 0.306224 1.336893 466.910400 0.303273 1.349388 466.869507 0.301280 1.361882 466.822021 0.299714 1.374376 466.867798 0.298216 1.386871 466.936005 0.298232 1.399365 466.916443 0.300894 1.411859 466.853516 0.304946 1.424354 466.862244 0.308841 1.436848 466.904053 0.312882 1.449342 466.911560 0.317792 1.461837 466.927185 0.323308 1.474331 466.955902 0.328997 1.486825 466.956055 0.334621 1.499320 466.956085 0.340057 1.511814 466.926910 0.345493 1.524308 466.848877 0.350949 1.536803 466.808685 0.356363 1.549297 466.793671 0.362862 1.561791 466.696106 0.371108 1.574286 466.619995 0.378626 1.586780 466.688629 0.382868 1.599274 466.771820 0.385099 1.611769 466.771057 0.387371 1.624263 466.761749 0.389174 1.636757 466.746704 0.388848 1.649252 466.704468 0.385187 1.661746 466.706299 0.377947 1.674240 466.755188 0.367978 1.686735 466.798828 0.356035 1.699229 466.856110 0.342416 1.711723 466.863983 0.328680 1.724218 466.746887 0.317300 1.736712 466.635956 0.309215 1.749206 466.676025 0.304534 1.761701 466.759277 0.304489 1.774195 466.763306 0.308974 1.786689 466.771301 0.314803 1.799184 466.843811 0.318925 1.811678 466.848480 0.321462 1.824172 466.784668 0.324161 1.836667 466.801971 0.328178 1.849161 466.851166 0.333367 1.861655 466.869507 0.338354 1.874150 467.001465 0.341411 1.886644 467.242645 0.341590 1.899138 467.359528 0.339474 1.911633 467.229523 0.338932 1.924127 466.901672 0.349430 1.936621 466.554474 0.378616 1.949116 466.422485 0.420624 1.961610 466.503082 0.458504 1.974104 466.476593 0.478522 1.986599 465.971832 0.476036 1.999093 464.902008 0.452425 2.011587 463.872711 0.404922 2.024082 463.623505 0.324042 2.036576 464.983093 0.221188 2.049070 466.532166 0.134971 2.061565 466.781067 0.088682 2.074059 466.546570 0.077898 2.086553 466.510712 0.083204 2.099048 466.362701 0.092197 2.111542 466.185028 0.099881 2.124036 466.236084 0.102825 2.136531 466.411682 0.101632 2.149025 466.412933 0.099500 2.161519 466.242706 0.098195 2.174014 466.224030 0.097654 2.186508 466.277191 0.097960 2.199002 466.184875 0.099020 2.211497 466.175049 0.099947 2.223991 466.240509 0.100406 2.236485 466.151123 0.100669 2.248980 466.143860 0.100626 2.261474 466.224762 0.100413 2.273968 466.077271 0.100314 2.286463 465.967010 0.099316 2.298957 466.236084 0.097038 2.311451 466.363617 0.095451 2.323946 466.112213 0.095421 2.336440 466.000214 0.095571 2.348934 466.145813 0.093921 2.361428 466.041473 0.086468 2.373923 465.340607 0.067863;
63, 31 7 0.012494 0.162426;
64, 0.012494 15.546118 0.010834 0.024989 16.695469 0.005989 0.062472 15.722974 0.004467 0.074966 15.486540 0.004974 0.112449 17.528313 0.004164 0.149932 17.996590 0.003218 0.162426 17.996590 0.000000;
65, 32 11 0.024989 0.199909;
66, 0.024989 739.200684 0.001501 0.037483 739.945679 0.001158 0.049977 727.932678 0.001469 0.074966 752.435059 0.000872 0.099955 781.027466 0.001305 0.112449 784.095886 0.003640 0.124943 784.855957 0.008931 0.162426 802.334412 0.007517 0.174921 824.913818 0.003843 0.187415 825.989380 0.001856 0.199909 825.989380 0.000000;
67, 33 10 0.024989 0.149932;
68, 0.024989 383.833771 0.011158 0.037483 383.742981 0.005394 0.049977 389.792603 0.006388 0.062472 390.396515 0.009269 0.087460 385.158875 0.005064 0.099955 383.927856 0.009702 0.112449 377.513977 0.018265 0.124943 376.638336 0.035983 0.137438 376.672882 0.063142 0.149932 376.672882 0.000000;
69, 34 164 0.024989 2.124036;
70, 0.024989 88.416512 0.019736 0.037483 89.763039 0.012087 0.049977 90.010033 0.012827 0.062472 79.845772 0.019461 0.074966 79.068497 0.024985 0.087460 78.478981 0.024377 0.099955 73.290016 0.017936 0.112449 69.315254 0.012458 0.137438 67.719589 0.014353 0.149932 74.117554 0.025315 0.162426 77.736107 0.044953 0.174921 77.813248 0.064618 0.187415 77.768578 0.078357 0.199909 78.058090 0.082335 0.212404 78.620445 0.073388 0.224898 78.143143 0.052334 0.237392 71.490479 0.033902 0.249887 70.680649 0.035597 0.262381 75.090302 0.054595 0.274875 78.003738 0.081902 0.287370 78.572067 0.096033 0.299864 78.982567 0.092802 0.312358 79.137947 0.074433 0.324853 76.151237 0.047033 0.337347 71.674957 0.027853 0.349841 71.610451 0.020388 0.362336 75.899643 0.019590 0.374830 73.378998 0.016735 0.387324 69.254692 0.014229 0.399819 70.197495 0.015760 0.412313 79.154114 0.024214 0.424807 80.701965 0.032225 0.437302 81.134506 0.031215 0.449796 84.963287 0.022471 0.462290 69.030518 0.014120 0.474785 70.763641 0.015275 0.487279 82.125122 0.026021 0.499773 80.494080 0.033110 0.512268 80.714432 0.030448 0.524762 79.783508 0.020790 0.537256 71.328682 0.012078 0.549751 71.042458 0.011429 0.562245 79.125137 0.018842 0.574739 80.784302 0.029503 0.587234 80.490303 0.033470 0.599728 81.141045 0.027915 0.612222 88.585991 0.018996 0.637211 86.523560 0.021783 0.649705 81.781418 0.031100 0.662200 81.414108 0.033205 0.674694 82.652390 0.025341 0.687188 88.869339 0.016121 0.712177 84.942192 0.022298 0.724671 80.710373 0.029870 0.737166 81.112976 0.028626 0.749660 86.311188 0.020074 0.762154 67.104584 0.013953 0.774649 71.191475 0.014021 0.787143 81.705048 0.022749 0.799637 80.670189 0.028446 0.812132 80.272491 0.025318 0.824626 86.745964 0.015989 0.837120 69.579315 0.013616 0.849615 73.294106 0.015657 0.862109 80.815041 0.024099 0.874603 81.091743 0.026397 0.887097 82.994331 0.021025 0.899592 91.269455 0.014913 0.912086 91.906822 0.012963 0.924581 84.997498 0.017752 0.937075 80.417740 0.025020 0.949569 80.180717 0.024626 0.962063 75.918213 0.017013 0.974558 69.795067 0.012876 0.987052 70.098312 0.013425 0.999546 79.259308 0.019461 1.012041 80.281342 0.024026 1.024535 80.215416 0.021811 1.037030 86.430878 0.013887 1.049524 70.195107 0.012260 1.062018 71.117775 0.014396 1.074512 78.831665 0.021340 1.087007 79.262520 0.024313 1.099501 78.599037 0.020060 1.111995 71.905228 0.013179 1.124490 69.031097 0.012167 1.136984 74.517441 0.015440 1.149478 81.225555 0.022632 1.161973 82.204422 0.022945 1.174467 87.813538 0.016812 1.186961 69.970139 0.013315 1.199456 72.296013 0.016545 1.211950 80.411476 0.027157 1.224444 79.721367 0.032308 1.236939 78.664177 0.027877 1.249433 72.195580 0.019076 1.261927 67.971245 0.014992 1.274422 70.165962 0.013030 1.286916 70.148979 0.012871 1.299410 68.067963 0.014968 1.311905 71.969467 0.018783 1.324399 78.654976 0.027525 1.336893 79.708961 0.032292 1.349388 80.024643 0.027399 1.361882 71.845436 0.017699 1.374376 69.669815 0.015142 1.386871 73.695541 0.017521 1.399365 81.261086 0.024486 1.411859 80.911827 0.023226 1.424354 76.094757 0.015704 1.436848 69.033737 0.012429 1.449342 71.778320 0.013027 1.461837 78.410423 0.019973 1.474331 79.394516 0.024609 1.486825 78.451874 0.021643 1.499320 71.222748 0.014604 1.511814 69.850891 0.012359 1.524308 72.712456 0.014692 1.536803 80.033714 0.021675 1.549297 80.660301 0.023933 1.561791 80.795662 0.019962 1.574286 70.707626 0.013112 1.586780 69.596634 0.012507 1.599274 74.232567 0.016669 1.611769 80.220291 0.024698 1.624263 80.336655 0.025240 1.636757 83.530457 0.018441 1.649252 91.790337 0.013026 1.661746 88.854874 0.014086 1.674240 82.510437 0.020938 1.686735 81.032806 0.026456 1.699229 80.816223 0.024696 1.711723 73.694695 0.016098 1.724218 69.772308 0.013740 1.736712 70.565559 0.017785 1.749206 80.481232 0.026821 1.761701 80.522942 0.029262 1.774195 81.214912 0.023089 1.786689 88.877533 0.014539 1.799184 90.211250 0.015178 1.824172 80.814026 0.028790 1.836667 79.953377 0.030449 1.849161 76.890663 0.023772 1.861655 69.147209 0.019087 1.874150 69.243835 0.019233 1.886644 78.926613 0.025102 1.899138 81.641373 0.033035 1.911633 83.485031 0.032633 1.924127 87.020744 0.026730 1.936621 89.576370 0.023280 1.949116 70.122940 0.008522 1.961610 84.609589 0.025114 1.974104 83.153809 0.029446 1.999093 89.447151 0.022332 2.011587 88.538094 0.016038 2.024082 85.525406 0.016024 2.036576 83.074280 0.022988 2.049070 82.066055 0.029739 2.061565 80.204071 0.032877 2.074059 81.837112 0.030217 2.086553 73.925659 0.016261 2.099048 66.776489 0.013421 2.111542 88.754150 0.029007 2.124036 88.754150 0.000000;
71, 35 179 0.087460 2.373923;
72, 0.087460 668.863892 0.013943 0.099955 670.043396 0.016880 0.112449 663.899414 0.020350 0.124943 659.406372 0.034997 0.137438 692.908142 0.043180 0.149932 697.056580 0.046128 0.162426 704.329590 0.034160 0.174921 707.158386 0.020723 0.187415 686.369995 0.009135 0.199909 703.686401 0.014401 0.212404 700.774170 0.013192 0.237392 708.565979 0.006103 0.249887 706.805359 0.007187 0.262381 700.692383 0.011735 0.274875 702.096191 0.014367 0.287370 706.656067 0.014239 0.299864 707.247864 0.017551 0.312358 705.409790 0.028520 0.324853 699.348450 0.042169 0.337347 694.559998 0.044316 0.349841 690.717773 0.032824 0.362336 688.385681 0.019370 0.374830 680.392700 0.013860 0.387324 673.327698 0.016022 0.412313 691.358093 0.006672 0.424807 668.979065 0.001137 0.437302 654.505371 0.001113 0.449796 628.578735 0.004270 0.462290 604.512207 0.003983 0.474785 599.726440 0.003686 0.487279 584.659668 0.005945 0.499773 586.612488 0.006683 0.512268 586.872192 0.006710 0.524762 586.763855 0.006662 0.537256 586.808899 0.006641 0.549751 586.684631 0.006577 0.562245 586.766418 0.006445 0.574739 586.725159 0.006279 0.587234 586.679932 0.006074 0.599728 586.435608 0.005834 0.612222 586.538574 0.005525 0.624717 587.469116 0.004810 0.637211 594.225830 0.003970 0.649705 596.862244 0.003932 0.662200 593.009583 0.004082 0.674694 587.006592 0.005073 0.687188 586.501892 0.005692 0.699683 586.399475 0.005968 0.712177 586.635132 0.006186 0.724671 586.685547 0.006327 0.737166 586.824341 0.006415 0.749660 586.750854 0.006471 0.762154 586.885376 0.006522 0.774649 586.814453 0.006568 0.787143 586.922607 0.006614 0.799637 586.451233 0.006461 0.812132 583.620911 0.005550 0.824626 576.707397 0.005083 0.837120 575.418762 0.005168 0.849615 580.970154 0.005308 0.862109 586.127747 0.006326 0.874603 586.850830 0.006621 0.887097 586.866394 0.006554 0.899592 586.888794 0.006473 0.912086 586.842224 0.006411 0.924581 586.860901 0.006354 0.937075 586.808594 0.006276 0.949569 586.713318 0.006163 0.962063 586.497314 0.005986 0.974558 586.475769 0.005759 0.987052 586.666016 0.005330 0.999546 590.596863 0.004323 1.012041 596.141602 0.003962 1.024535 595.867004 0.003931 1.037030 589.366272 0.004456 1.049524 586.542664 0.005350 1.062018 586.638000 0.005720 1.074512 586.506775 0.005972 1.087007 586.884216 0.006180 1.099501 586.706543 0.006345 1.111995 586.881958 0.006484 1.124490 586.627991 0.006605 1.136984 586.798035 0.006697 1.149478 586.607483 0.006776 1.161973 586.747803 0.006781 1.174467 585.385864 0.006304 1.186961 579.256226 0.005315 1.199456 575.622620 0.005362 1.211950 577.816223 0.005305 1.224444 584.702087 0.006047 1.236939 586.385559 0.006782 1.249433 586.807251 0.006847 1.261927 586.664734 0.006797 1.274422 586.853516 0.006714 1.286916 586.712952 0.006599 1.299410 586.894653 0.006439 1.311905 586.675110 0.006275 1.324399 586.696655 0.006083 1.336893 586.390808 0.005870 1.349388 586.681580 0.005564 1.361882 587.625549 0.004802 1.374376 594.484558 0.003995 1.386871 596.621765 0.003956 1.399365 592.642822 0.004100 1.411859 587.049866 0.005121 1.424354 586.279053 0.005676 1.436848 586.593018 0.005883 1.449342 586.572510 0.006038 1.461837 586.972107 0.006108 1.474331 586.883667 0.006170 1.486825 587.125488 0.006262 1.499320 586.806335 0.006408 1.511814 586.906128 0.006578 1.524308 586.655518 0.006743 1.536803 586.466797 0.006641 1.549297 582.986694 0.005772 1.561791 576.399109 0.005287 1.574286 575.595581 0.005271 1.586780 581.440491 0.005433 1.599274 586.397034 0.006451 1.611769 586.627747 0.006802 1.624263 586.852600 0.006812 1.636757 586.611267 0.006776 1.649252 586.888611 0.006700 1.661746 586.687378 0.006595 1.674240 586.926514 0.006457 1.686735 586.524597 0.006294 1.699229 586.554688 0.006080 1.711723 586.230713 0.005821 1.724218 586.909058 0.005299 1.736712 591.382263 0.004224 1.749206 596.229065 0.003958 1.761701 595.257324 0.003971 1.774195 588.473694 0.004581 1.786689 586.679199 0.005297 1.799184 586.523315 0.005487 1.811678 586.766296 0.005729 1.824172 586.854370 0.006112 1.836667 587.019775 0.006501 1.849161 586.651245 0.006813 1.861655 586.158813 0.007045 1.874150 585.794800 0.007237 1.886644 586.331360 0.007301 1.899138 587.829590 0.007096 1.911633 591.264343 0.006664 1.924127 594.945496 0.006241 1.936621 596.466797 0.005498 1.949116 596.719360 0.004664 1.961610 594.487427 0.004457 1.974104 588.429382 0.005995 1.986599 585.220093 0.009592 1.999093 584.591125 0.012960 2.011587 589.370972 0.013164 2.024082 597.081482 0.012536 2.036576 610.270386 0.010481 2.049070 612.159424 0.006459 2.061565 606.607483 0.002627 2.074059 612.923401 0.000520 2.086553 629.723572 0.000248 2.099048 646.885803 0.000947 2.111542 650.329163 0.001696 2.149025 669.523132 0.000617 2.174014 698.337036 0.007697 2.186508 698.338013 0.007880 2.199002 698.324951 0.008078 2.211497 698.325012 0.008244 2.223991 698.329773 0.008388 2.236485 698.333130 0.008516 2.248980 698.328918 0.008646 2.261474 698.350830 0.008768 2.273968 698.883301 0.008717 2.286463 701.104614 0.008196 2.298957 704.344910 0.007647 2.311451 705.002869 0.007135 2.323946 702.396729 0.006700 2.336440 699.328735 0.006803 2.348934 698.815125 0.006542 2.361428 700.632568 0.005383 2.373923 706.704651 0.003705;
73, 36 20 0.087460 0.412313;
74, 0.087460 278.870422 0.011272 0.112449 266.815094 0.007897 0.124943 263.995331 0.013117 0.137438 264.551514 0.023205 0.149932 259.008453 0.028468 0.174921 265.599854 0.006616 0.199909 283.802185 0.025386 0.212404 277.975861 0.013291 0.224898 279.722412 0.006911 0.237392 280.393066 0.005173 0.249887 281.007965 0.006704 0.262381 278.254059 0.010756 0.274875 279.965118 0.020431 0.299864 267.952759 0.007624 0.324853 257.789093 0.025411 0.337347 256.842041 0.019406 0.362336 263.866730 0.004447 0.387324 279.242767 0.010042 0.399819 281.244537 0.010946 0.412313 281.244537 0.000000;
75, 37 8 0.099955 0.187415;
76, 0.099955 1557.895752 0.004462 0.112449 1556.237427 0.007711 0.124943 1555.939697 0.009696 0.137438 1556.241699 0.009126 0.149932 1557.081787 0.006357 0.162426 1554.956787 0.003079 0.174921 1572.740479 0.001413 0.187415 1572.740479 0.000000;
77, 38 176 0.124943 2.373923;
